STATISTICS:
Total Cache Accesses = 28512
Cache Reads: 12960
Cache Writes: 15552
Cache_size: 8
Block_size: 8
Assoc: 4
Misses: Total 81 DataReads 1 DataWrites 80
Miss Rate: Totalrio 0.002841 Readrio 0.000035 Writerio 0.002806
Number of Dirty Blocks Evicted From the Cache: 0
CACHE CONTENTS:
Set	V	Tag		Dirty		Words
0	1	00000000	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0	1	00000001	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000342 
0	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
1	1	00000000	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000002fc 
1	1	00000001	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000474 
1	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
1	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
2	1	00000000	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000488 
2	1	00000001	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000319 
2	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
2	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
3	1	00000000	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000003ac 
3	1	00000001	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000003c0 
3	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
3	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
4	1	00000000	1		 00000000 00000000 00000000 000003b4 00000000 00000000 00000000 00000000 
4	1	00000001	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000003de 
4	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
4	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
5	1	00000000	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000038d 
5	1	00000001	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000003f4 
5	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
5	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
6	1	00000000	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000044e 
6	1	00000001	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000003e6 
6	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
6	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
7	1	00000000	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000434 
7	1	00000001	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000394 
7	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
7	0	00000000	0		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
8	1	00000000	1		 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000391 
